State,District,Latitude,Longitude,District code,Population,Male,Female,Literate,Male_Literate,Female_Literate,SC,ST,Hindus,Muslims,Christians,Sikhs,Buddhists,Jains,Others_Religions,Age_Group_0_29,Age_Group_30_49,Age_Group_50,sex_ratio,literacy_rate
Andhra Pradesh,Adilabad,19.284513950073435,78.81321233480176,532,2741239,1369597,1371642,1483347,856350,626997,488596,495794,2399901,275970,15422,1377,25510,617,322,1536378,704551,422522,100.0,100.0
Andhra Pradesh,Anantapur,14.312065561843148,77.4601584478577,553,4081148,2064495,2016653,2310960,1338474,972486,583135,154127,3599372,443456,20463,932,341,1417,309,2189396,1104565,739612,100.0,100.0
Andhra Pradesh,Chittoor,13.33109263067696,78.92763898886037,554,4174064,2090204,2083860,2667878,1484794,1183084,785760,159165,3737588,397870,24129,867,253,1322,358,2148179,1159053,807430,100.0,100.0
Andhra Pradesh,East Godavari,16.782718320784902,82.2432074720511,545,5154296,2569688,2584608,3288577,1716933,1571644,945269,213195,4983330,77777,77825,738,413,4149,403,2724328,1478954,948122,100.0,100.0
Andhra Pradesh,Guntur,15.884925767634847,80.58657614107885,548,4887813,2440521,2447292,2960441,1634726,1325715,957407,247089,4217597,559770,89763,764,323,3282,332,2583462,1371811,928462,100.0,100.0
Andhra Pradesh,Hyderabad,17.38971555555556,78.46668888888888,536,3943323,2018575,1924748,2892155,1542688,1349467,247927,48937,2046051,1713405,87522,11446,1268,19560,1929,2249130,1068243,542669,100.0,100.0
Andhra Pradesh,Karimnagar,18.515483193277312,79.43765428571413,534,3776269,1880800,1895469,2206829,1257238,949591,709757,106745,3491139,244723,24979,2086,332,312,115,1940234,1031735,728494,100.0,100.0
Andhra Pradesh,Khammam,17.683921325051784,80.67008643892335,541,2797370,1390988,1406382,1630234,901640,728594,462896,765565,2595321,158887,33463,655,217,459,539,1530602,774583,477955,100.0,100.0
Andhra Pradesh,Krishna,16.143872753151673,81.14805061000413,547,4517398,2267375,2250023,3009718,1598959,1410759,871063,132464,4023678,307043,145598,1393,863,6320,906,2340943,1284630,833959,100.0,100.0
Andhra Pradesh,Kurnool,15.43759715142429,77.90086836581717,552,4053463,2039227,2014236,2127161,1246369,880792,737945,82831,3328380,670737,33165,737,255,2235,434,2368684,1053618,609027,100.0,100.0
Andhra Pradesh,Mahbubnagar,16.639546224256293,77.98933089244859,538,4053028,2050386,2002642,1940646,1158386,782260,708954,364269,3673456,334172,21345,658,290,388,267,2360874,1027525,637430,100.0,0.0
Andhra Pradesh,Medak,17.889304978038055,78.13778901903379,535,3033288,1523030,1510258,1637137,953406,683731,537947,168985,2637313,342449,34301,1309,554,457,217,1735769,779738,509368,100.0,100.0
Andhra Pradesh,Nalgonda,17.113250515463907,79.16984453608244,539,3488809,1759772,1729037,2001019,1160757,840262,637385,394279,3249231,188646,35025,937,241,250,132,1932349,897137,651748,100.0,100.0
Andhra Pradesh,Nizamabad,18.429485849056604,78.07523490566035,533,2551335,1250641,1300694,1389810,790214,599596,371074,192941,2123426,391596,19653,2357,1847,542,146,1399773,676401,437573,100.0,100.0
Andhra Pradesh,Prakasam,15.489039001601704,80.11665790176184,549,3397448,1714764,1682684,1904435,1107686,796749,787861,151145,3150195,220654,18775,266,97,204,206,1832695,917391,641707,100.0,100.0
Andhra Pradesh,Srikakulam,18.570900998697432,84.25874814010675,542,2703114,1341738,1361376,1495381,857824,637557,255664,166118,2666950,9025,18879,193,77,160,106,1423119,747385,528736,100.0,100.0
Andhra Pradesh,Vizianagaram,18.28329696032972,83.45982854198873,543,2344474,1161477,1182997,1238388,707503,530885,247728,235556,2299129,16423,17853,380,114,815,183,1206366,666394,451469,100.0,100.0
Andhra Pradesh,Warangal,18.01752608695651,79.87422028985509,540,3512576,1759281,1753295,2065023,1179790,885233,616102,530656,3273755,197333,31377,1453,253,569,126,1891954,941452,664872,100.0,100.0
Andhra Pradesh,West Godavari,16.63297943925236,81.45912990654196,546,3936966,1964918,1972048,2652389,1379223,1273166,811698,109072,3733191,86142,109120,288,209,1578,211,2051513,1127764,755533,100.0,100.0
Arunachal Pradesh,Changlang,27.36048479338845,96.37552644628106,253,148226,76948,71278,73174,44027,29147,0,53878,47683,2134,35969,94,50381,95,11738,96630,35018,16414,100.0,0.0
Arunachal Pradesh,East Kameng,27.371194055944056,93.04741486013997,247,78690,38775,39915,38449,21599,16850,0,72400,12333,652,37136,36,452,23,27868,53752,17922,6960,100.0,0.0
Arunachal Pradesh,East Siang,28.15382352941176,95.06499226006191,251,99214,50116,49098,62576,34210,28366,0,69979,27854,2289,18254,69,776,30,49393,61993,25334,11802,100.0,100.0
Arunachal Pradesh,Kurung Kumey,28.04853351800553,93.24531994459834,256,92076,45318,46758,36606,20258,16348,0,90764,4859,471,51189,43,121,81,34158,64379,20713,6836,100.0,0.0
Arunachal Pradesh,Lohit,27.946785273972623,96.59670770547945,259,145726,76221,69505,83062,48380,34682,0,47410,99020,3846,10684,210,24452,104,7277,94890,35493,15195,100.0,100.0
Arunachal Pradesh,Lower Dibang Valley,28.32651730103806,95.76567335640142,258,54080,28053,26027,31849,18087,13762,0,25974,28915,2247,9213,33,2932,19,10393,35140,13254,5652,100.0,100.0
Arunachal Pradesh,Lower Subansiri,27.70849297297297,93.96226108108112,255,83030,41843,41187,54057,29470,24587,0,72911,9551,1482,34402,27,193,13,37085,55258,20305,7412,100.0,100.0
Arunachal Pradesh,Papum Pare,27.273529716981127,93.54468183962264,248,176573,89182,87391,121048,65794,55254,0,117216,57027,6148,84397,310,4768,139,22586,120592,43812,11856,100.0,100.0
Arunachal Pradesh,Tawang,27.680683962264148,91.82504245283016,245,49977,29151,20826,26073,17720,8353,0,34811,11842,787,776,1164,34920,72,349,30709,13849,5399,100.0,100.0
Arunachal Pradesh,Tirap,26.94406229508198,95.41470327868862,254,111975,57604,54371,47974,29313,18661,0,98372,20682,1103,83361,61,778,43,5325,71785,25669,14423,100.0,0.0
Arunachal Pradesh,Upper Siang,28.8309244897959,95.00155765306124,252,35320,18699,16621,18195,10723,7472,0,28468,5261,411,5643,27,2577,7,20967,21090,8910,5252,100.0,100.0
Arunachal Pradesh,Upper Subansiri,28.277196566523585,93.8991435622318,249,83448,41758,41690,45278,24807,20471,0,78323,13474,521,8779,28,297,11,59449,56054,20055,7230,100.0,100.0
Arunachal Pradesh,West Kameng,27.46486582278483,92.65015750452083,246,83947,46155,37792,48492,29566,18926,0,46380,31265,1970,8466,328,36087,71,5556,53026,22362,8493,100.0,100.0
Arunachal Pradesh,West Siang,28.106296920289843,94.53510344202908,250,112274,58168,54106,64746,36777,27969,0,92783,15881,2218,29969,577,3311,49,60005,70415,28305,13469,100.0,100.0
Assam,Barpeta,26.427872264631056,90.97912010178116,303,1693622,867004,826618,897058,499038,398020,95320,27344,492966,1198036,1020,112,49,399,14,1072312,405046,215355,100.0,100.0
Assam,Bongaigaon,26.45012521994133,90.6734296187684,319,738804,375818,362986,434078,237114,196964,82784,18835,359145,371033,5924,384,236,871,9,458796,184849,94939,100.0,100.0
Assam,Cachar,24.815570668693017,92.86849650455927,316,1736617,886284,850333,1174128,639946,534182,264897,17569,1038985,654816,37635,280,341,1673,98,1048990,444899,241776,100.0,100.0
Assam,Darrang,26.58463215962442,92.04141338028155,325,928500,475273,453227,487039,268666,218373,40260,8419,327322,597392,1688,431,57,724,19,583436,226525,118102,100.0,100.0
Assam,Dhemaji,27.586533438485816,94.71336908517353,308,686133,351249,334884,423028,237761,185267,44225,325560,655052,13475,8711,297,911,167,6315,434221,169630,82051,100.0,100.0
Assam,Dibrugarh,27.30612284482757,95.0998282327587,310,1326335,676434,649901,884531,491361,393170,58876,102871,1198401,64526,52968,2261,4673,1055,46,767147,371864,186774,100.0,100.0
Assam,Goalpara,26.017277777777807,90.59869891598912,302,1008183,513292,494891,563577,304302,259275,45094,231570,347878,579929,77862,771,194,477,103,650509,239831,117427,100.0,100.0
Assam,Golaghat,26.377219709794485,93.82583397823468,313,1066888,543161,523727,721764,396475,325289,62298,111765,917426,90312,50582,1131,3863,530,1347,629153,289085,148244,100.0,100.0
Assam,Hailakandi,24.457496089385486,92.59154664804475,318,659296,337890,321406,407366,226836,180530,70659,691,251194,397653,8480,84,490,247,636,419921,156243,82841,100.0,100.0
Assam,Jorhat,26.76244824016563,94.30197722567289,312,1092256,556805,535451,794929,432335,362594,88665,139971,1008219,54684,21051,1540,2378,719,578,604908,315550,171062,100.0,100.0
Assam,Kamrup,26.170939452054807,91.58863273972592,321,1517542,778461,739081,995319,550219,445100,107827,182038,877495,601784,33297,319,185,1330,55,895775,408232,212740,100.0,100.0
Assam,Karbi Anglong,26.08966454598031,93.11536570271832,314,956313,490167,466146,557214,314253,242961,44961,538738,766000,20290,157789,370,6260,397,3568,618633,233739,103123,100.0,100.0
Assam,Karimganj,24.69660712250711,92.3679498575498,317,1228686,625864,602822,795297,435942,359355,157890,1940,521962,692489,11990,114,446,524,110,779850,284368,163990,100.0,100.0
Assam,Kokrajhar,26.497246635730868,90.13997470997688,300,887142,452905,434237,489305,275220,214085,29570,278665,529068,252271,101091,93,1718,396,123,552671,224715,108956,100.0,100.0
Assam,Lakhimpur,27.14128805970149,94.0775949253732,307,1042137,529674,512463,683486,375552,307934,81840,249426,797130,193476,46217,412,1074,250,2410,639385,268872,133615,100.0,100.0
Assam,Nagaon,26.26462170626351,92.9306191144708,305,2823768,1439112,1384656,1710716,921850,788866,266350,115153,1225246,1563203,26844,3036,1073,1162,61,1778277,678034,366112,100.0,100.0
Assam,Nalbari,26.46323767605632,91.40598521126763,323,771639,396006,375633,531771,293184,238587,60216,23364,491582,277488,429,62,27,1004,9,442061,211320,117809,100.0,100.0
Assam,Sonitpur,26.73514926829268,92.85197804878044,306,1924110,983904,940206,1108572,620525,488047,109130,232207,1422824,350536,138166,1363,5088,1003,221,1159991,501239,261648,100.0,100.0
Assam,Tinsukia,27.53549291139241,95.69055949367085,309,1327929,680231,647698,798322,453449,344873,37688,82066,1181347,48373,76877,1999,16228,837,395,799874,352158,175377,100.0,100.0
Bihar,Araria,26.211528119180603,87.30766554934816,209,2811569,1463333,1348236,1195768,727643,468125,382654,38848,1593525,1207442,4116,371,187,1910,63,1872943,612012,324091,100.0,0.0
Bihar,Aurangabad,24.774291867469877,84.45986024096379,235,2540073,1318684,1221389,1466002,868733,597269,612064,1033,2291133,237353,2218,295,334,775,19,1626969,564571,340948,100.0,100.0
Bihar,Aurangabad,24.774291867469877,84.45986024096379,515,3701282,1924469,1776813,2503837,1430936,1072901,539368,143366,2545438,786677,15991,5142,309093,30981,1005,2211996,909771,571932,100.0,100.0
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,235,2540073,1318684,1221389,1466002,868733,597269,612064,1033,2291133,237353,2218,295,334,775,19,1626969,564571,340948,100.0,100.0
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,515,3701282,1924469,1776813,2503837,1430936,1072901,539368,143366,2545438,786677,15991,5142,309093,30981,1005,2211996,909771,571932,100.0,100.0
Bihar,Banka,24.832355642023337,86.8664916342413,225,2034763,1067140,967623,965321,590961,374360,247858,90432,1772655,250925,6138,139,113,94,1035,1291235,462080,278863,100.0,0.0
Bihar,Begusarai,25.54302613168723,86.12560144032932,222,2970541,1567660,1402881,1548673,918507,630166,432270,1597,2554330,407348,2209,402,229,276,57,1951688,644874,369996,100.0,100.0
Bihar,Bhagalpur,25.277192885375477,87.04213814229242,224,3037766,1615663,1422103,1573066,937669,635397,318569,67180,2487866,537098,3556,415,180,1050,32,1952879,674660,397654,100.0,100.0
Bihar,Bhojpur,25.50666439393939,84.49407803030304,231,2728407,1430380,1298027,1599151,973486,625665,425402,13977,2518216,197819,2165,544,647,1472,48,1722387,613072,387389,100.0,100.0
Bihar,Buxar,25.48593018867924,84.08808081760995,232,1706352,887977,818375,989807,593544,396263,251737,26824,1591454,105423,2125,248,5090,97,57,1074754,375372,253998,100.0,100.0
Bihar,Darbhanga,26.146187719298258,85.97387352472099,215,3937385,2059949,1877436,1816634,1125566,691068,615688,2772,3042729,881476,3534,832,245,236,101,2535344,865971,529314,100.0,0.0
Bihar,Gaya,24.7266541547278,84.94291217765044,236,4391418,2266566,2124852,2297613,1368803,928810,1334351,3098,3876395,488121,3943,913,870,1723,108,2810026,936630,537333,100.0,100.0
Bihar,Gopalganj,26.44874364161851,84.34636127167629,217,2562012,1267666,1294346,1382998,793905,589093,320064,60807,2119262,436057,2463,271,167,133,28,1642807,546202,370662,100.0,100.0
Bihar,Jamui,24.78418380462726,86.26316298200514,238,1760405,916064,844341,858588,534385,324203,302649,78793,1525746,217621,8443,162,159,87,3438,1135919,392052,227016,100.0,0.0
Bihar,Jehanabad,25.155679045643165,84.9208124481328,239,1125313,585582,539731,618881,374412,244469,222974,1285,1045117,75742,691,148,248,60,58,714244,254582,155106,100.0,100.0
Bihar,Katihar,25.56565356037151,87.70466083591326,212,3071029,1600430,1470599,1280190,762256,517934,263100,179971,1684589,1365645,8659,2754,212,507,2141,2054202,660403,353483,100.0,0.0
Bihar,Khagaria,25.53558891454964,86.56593256351037,223,1666886,883786,783100,768028,461153,306875,247161,675,1486989,175588,1253,143,79,86,115,1114645,355531,195796,100.0,0.0
Bihar,Kishanganj,26.324336758321294,87.95045007235886,210,1690400,866970,823430,745056,439921,305135,113118,64224,531236,1149095,5783,398,183,1476,28,1139615,361114,188447,100.0,0.0
Bihar,Lakhisarai,25.183449321266963,86.12825701357468,227,1000912,526345,474567,507270,305182,202088,153209,8333,956396,40886,487,140,52,78,52,650642,218840,130655,100.0,100.0
Bihar,Madhepura,25.77341929460581,86.8978443983403,213,2001762,1047559,954203,834577,517666,316911,346275,12532,1753829,241760,1342,170,60,133,81,1311771,444235,242382,100.0,0.0
Bihar,Madhubani,26.41380538172716,86.16328360450552,207,4487379,2329313,2158066,2155338,1340085,815253,587158,3990,3652168,818912,3262,564,328,442,169,2860455,1009424,611899,100.0,0.0
Bihar,Munger,25.198537962962963,86.54173672839504,226,1367765,729041,638724,801817,473741,328076,183846,21404,1252319,110416,1815,338,95,145,61,860147,316713,188319,100.0,100.0
Bihar,Muzaffarpur,26.18664417177915,85.32745092024543,216,4801062,2527497,2273565,2509232,1487117,1022115,751975,5979,4032773,745546,5149,933,288,382,98,3016735,1079189,697108,100.0,100.0
Bihar,Nalanda,25.229345508982053,85.48053113772461,229,2877653,1497060,1380593,1519933,919558,600375,607672,1442,2669775,198033,1978,393,414,561,64,1829128,642197,403129,100.0,100.0
Bihar,Nawada,24.825708836206903,85.61594568965519,237,2219146,1144668,1074478,1091012,659474,431538,565112,2045,1964620,244394,1299,250,176,279,80,1440781,485628,288805,100.0,0.0
Bihar,Pashchim Champaran,27.16064352201258,84.30265911949685,203,3935042,2061110,1873932,1759481,1091226,668255,553944,250046,3047427,865090,8469,926,1337,296,1895,2544205,888205,497793,100.0,0.0
Bihar,Patna,25.40297114503818,85.3198433587787,230,5838465,3078512,2759953,3459679,2028047,1431632,920918,9069,5356075,439952,12551,4803,1062,2151,203,3626564,1382654,815638,100.0,100.0
Bihar,Purba Champaran,26.68129336734693,85.00382155612242,204,5099371,2681209,2418162,2276957,1407603,869354,649726,12461,4086453,990349,4865,668,878,464,104,3316422,1122340,648009,100.0,0.0
Bihar,Purnia,25.81714801901739,87.40447606973065,211,3264619,1699370,1565249,1332326,805261,527065,390991,139490,1989420,1255641,7989,614,353,1450,650,2155512,696556,372692,100.0,0.0
Bihar,Rohtas,24.99170460829495,83.9350762672811,234,2959918,1543546,1416372,1799832,1061783,738049,549546,31650,2645415,300487,2889,2569,1584,252,537,1875174,673742,407193,100.0,100.0
Bihar,Saharsa,25.821270696721303,86.54670819672135,214,1900661,997174,903487,804996,506374,298622,317249,6009,1629254,266620,1292,197,60,109,8,1249692,415863,233870,100.0,0.0
Bihar,Samastipur,25.793205563909765,85.94833323308269,221,4261566,2230003,2031563,2142880,1293575,849305,803128,1884,3800598,452370,2126,554,292,231,112,2766930,913339,568812,100.0,100.0
Bihar,Saran,25.89656077844312,84.82266287425155,219,3951862,2022821,1929041,2157454,1285767,871687,474066,36786,3534772,406449,2330,371,229,322,107,2516115,847031,585386,100.0,100.0
Bihar,Sheikhpura,25.12472436548223,85.77839390862943,228,636342,329743,306599,328676,196431,132245,131115,617,596102,37653,313,75,41,43,31,413475,136898,85045,100.0,100.0
Bihar,Sheohar,26.458380748663107,85.29539411764709,205,656246,346673,309573,283698,171645,112053,96655,318,552492,99342,522,216,73,52,44,421241,139909,93398,100.0,0.0
Bihar,Sitamarhi,26.56570069686413,85.61172491289203,206,3423574,1803252,1620322,1436794,885188,551606,405714,2989,2672311,740101,2897,261,253,188,20,2206340,739982,449035,100.0,0.0
Bihar,Siwan,26.1736372013652,84.33766552901022,218,3330464,1675090,1655374,1930175,1115906,814269,386685,87000,2712635,608282,2618,369,407,359,86,2115448,713597,498299,100.0,100.0
Bihar,Supaul,26.28157893772896,86.78496465201461,208,2229076,1155283,1073793,1033283,647672,385611,354249,10168,1809936,409251,3758,271,136,546,42,1453438,495020,277610,100.0,0.0
Bihar,Vaishali,25.8134703180212,85.39247597173153,220,3495021,1844535,1650486,1926740,1152576,774164,738031,2274,3152346,333980,2203,707,362,246,71,2176701,759132,486032,100.0,100.0
Chandigarh,Chandigarh,30.7426,76.75872465753424,55,1055450,580663,474787,805438,465346,340092,199086,0,852574,51447,8720,138329,1160,1960,246,602411,303748,148945,100.0,100.0
Chhattisgarh,Bastar,19.393866751269048,81.52895126903546,414,1413199,698487,714712,650863,382335,268528,37963,931780,1277975,12413,27951,2099,985,3466,86925,864272,358157,189569,100.0,0.0
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,30,381956,192764,189192,287620,155599,132021,98989,10693,371973,6984,236,2387,113,10,7,193671,107367,80497,100.0,100.0
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,406,2663629,1351574,1312055,1596560,932474,664086,552992,498469,2540763,57973,20745,6373,2979,2357,29122,1625484,655032,380114,100.0,100.0
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,30,381956,192764,189192,287620,155599,132021,98989,10693,371973,6984,236,2387,113,10,7,193671,107367,80497,100.0,100.0
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,406,2663629,1351574,1312055,1596560,932474,664086,552992,498469,2540763,57973,20745,6373,2979,2357,29122,1625484,655032,380114,100.0,100.0
Chhattisgarh,Dhamtari,20.554912627291245,81.7569195519348,412,799781,397897,401884,546833,303924,242909,58581,207633,777188,10425,2644,1196,667,3612,3685,461125,213021,125429,100.0,100.0
Chhattisgarh,Durg,21.194463849287164,81.33181639511197,409,3343872,1682101,1661771,2303378,1284612,1018766,458040,397416,3129745,83499,24304,24276,19587,17209,42569,1919832,898241,523656,100.0,100.0
Chhattisgarh,Jashpur,22.77286167664669,83.8703962075848,402,851669,424747,426922,495415,280656,214759,48844,530378,629509,15336,189588,474,467,694,14835,488965,214455,148100,100.0,100.0
Chhattisgarh,Korba,22.491712499999995,82.57604326923074,404,1206640,612915,593725,748759,433391,315368,124679,493559,1133176,30195,21059,3666,897,753,15649,729708,309479,166959,100.0,100.0
Chhattisgarh,Koriya,23.50412776859501,82.12515636363635,400,658917,334737,324180,397823,229923,167900,54776,304280,604259,25878,9398,1391,84,1155,15474,399581,165022,94073,100.0,100.0
Chhattisgarh,Mahasamund,21.223727037773354,82.65925427435384,411,1032754,511967,520787,637963,364089,273874,139581,279896,1008061,12570,5284,2941,521,1495,1417,582544,272009,177826,100.0,100.0
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,403,1493984,750278,743706,951639,542756,408883,224942,505609,1422986,17332,47653,2117,781,409,1782,841958,398257,253488,100.0,100.0
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,520,2634200,1344345,1289855,1939994,1059692,880302,134952,305125,2239370,227465,17452,7477,121791,12260,1159,1414154,748339,462741,100.0,100.0
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,403,1493984,750278,743706,951639,542756,408883,224942,505609,1422986,17332,47653,2117,781,409,1782,841958,398257,253488,100.0,100.0
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,520,2634200,1344345,1289855,1939994,1059692,880302,134952,305125,2239370,227465,17452,7477,121791,12260,1159,1414154,748339,462741,100.0,100.0
Chhattisgarh,Raipur,20.88603153846152,82.20032759615388,410,4063872,2048186,2015686,2629749,1493158,1136591,724250,476446,3881485,103038,23181,16707,8397,17137,10680,2454299,1038155,560184,100.0,100.0
Chhattisgarh,Surguja,23.32719278728607,83.23582493887531,401,2359886,1193129,1166757,1187941,694686,493255,115652,1300628,2126195,81442,97432,2303,1287,623,48295,1441436,561915,355077,100.0,100.0
Daman and Diu,Daman,20.431616666666677,72.8392366071429,495,191173,124659,66514,150348,104316,46032,4262,15240,171537,16087,2618,169,216,244,79,122589,52868,15428,100.0,100.0
Daman and Diu,Junagadh,20.72568199498111,70.83985639899612,479,2743082,1404356,1338726,1842818,1046981,795837,265793,55571,2397056,334858,2586,1110,1291,3841,77,1527888,749156,461650,100.0,100.0
Gujarat,Junagadh,20.929523011609785,70.54733890140345,479,2743082,1404356,1338726,1842818,1046981,795837,265793,55571,2397056,334858,2586,1110,1291,3841,77,1527888,749156,461650,100.0,100.0
Goa,North Goa,15.548723418714054,73.80667997909038,585,818008,416677,401331,663060,351738,311322,17606,56606,622213,57941,134169,618,553,546,166,380926,260533,175035,100.0,100.0
Goa,South Goa,15.195278658183785,73.941792596877,586,640537,322463,318074,502427,264085,238342,7843,92669,341664,63623,231961,855,542,563,92,314480,194872,130605,100.0,100.0
Gujarat,Ahmadabad,22.605425564971743,72.23898135593227,474,7214225,3788051,3426174,5435760,3025463,2410297,759483,89138,6042416,883238,50754,14542,4518,209287,2055,3952858,2043895,1198152,100.0,100.0
Gujarat,Amreli,21.04832649310872,71.43457637825426,480,1514190,771049,743141,995459,558180,437279,132915,7322,1410463,99105,919,415,243,2053,40,836343,389892,282409,100.0,100.0
Gujarat,Anand,22.282718206229863,72.57782051557454,482,2092745,1087224,1005521,1551253,874481,676772,104465,24824,1798794,250919,29789,1524,267,8591,142,1134962,585093,366419,100.0,100.0
Gujarat,Banas Kantha,24.258538965517253,71.93205252873561,469,3120506,1610379,1510127,1704923,1048402,656521,327460,284155,2890305,213505,1686,486,281,12659,83,1984701,738412,394793,100.0,100.0
Gujarat,Bharuch,21.75787276237761,72.67326346710801,488,1551019,805707,745312,1118276,623047,495229,62235,488194,1188204,343511,9494,1733,442,4813,342,844298,442523,254728,100.0,100.0
Gujarat,Bhavnagar,21.70219390341736,72.16272632761141,481,2880365,1490201,1390164,1887255,1087371,799884,157034,9110,2632574,212863,3457,1410,445,26974,127,1708938,720241,445121,100.0,100.0
Gujarat,Gandhinagar,23.193679790026252,72.67221679790026,473,1391753,723864,667889,1030494,582686,447808,108608,18204,1319586,57273,3237,1985,497,6405,82,769329,391862,224886,100.0,100.0
Gujarat,Jamnagar,22.410600414263328,69.62062005768233,477,2160119,1114192,1045927,1396534,795140,601394,173895,24187,1810443,320805,4392,1873,1086,18856,136,1220598,576319,358455,100.0,100.0
Gujarat,Kachchh,23.48057203301311,68.82192301497916,468,2092371,1096737,995634,1252319,739239,513080,258859,24228,1608921,442355,6192,6353,490,25312,98,1278604,524052,286086,100.0,100.0
Gujarat,Kheda,22.88765312500002,73.018803515625,483,2299885,1185727,1114158,1660243,942480,717763,115631,40336,2000884,264482,26629,1403,300,3479,82,1260660,628221,388646,100.0,100.0
Gujarat,Mahesana,23.529355452865065,72.45545194085031,471,2035064,1056520,978544,1502645,847499,655146,162288,9392,1885732,136431,1954,1082,146,7087,88,1119451,554432,357578,100.0,100.0
Gujarat,Narmada,21.70666386292833,73.68403208722742,487,590297,301086,289211,370336,211767,158569,8733,481392,559848,22600,4413,147,80,373,2078,336830,157910,93466,100.0,100.0
Gujarat,Navsari,20.866973318871995,72.86184869848157,490,1329672,678165,651507,1001909,539471,462438,35464,639659,1225087,78669,5733,2459,601,13386,2823,673014,390349,258957,100.0,100.0
Gujarat,Panch Mahals,22.80435606837605,73.61984598290586,484,2390776,1226961,1163815,1440805,858054,582751,100446,721604,2220974,158513,2863,662,337,5236,131,1421859,599925,363391,100.0,100.0
